dt,sensor,tmp,hum,press
"2016, 21, 6",sensor_0,31.03297222,42.82163889,101074.6798
"2016, 21, 6",sensor_0,31.13013889,43.11336111,101014.7264
"2016, 21, 6",sensor_0,30.77008333,45.18991667,100947.3506
"2016, 21, 6",sensor_0,30.47477778,47.40413889,100888.959
"2016, 21, 6",sensor_0,30.67333333,49.34266667,100837.7874
"2016, 21, 6",sensor_0,30.544,51.04713889,100851.628
"2016, 21, 6",sensor_0,29.43719444,55.48613889,100937.2153
"2016, 21, 6",sensor_0,29.70858333,52.39763889,100830.9453
"2016, 21, 6",sensor_0,32.76261111,42.23336111,100918.3825
"2016, 21, 6",sensor_0,39.21955556,26.05,100997.7276
"2016, 21, 6",sensor_0,41.388,24.34488889,101011.9579
"2016, 21, 6",sensor_0,44.00744444,21.37638889,101051.9686
"2016, 21, 6",sensor_0,44.78475,20.41055556,100992.5495
"2016, 21, 6",sensor_0,45.08511111,20.53752778,100911.1868
"2016, 21, 6",sensor_0,44.07583333,22.38102778,100837.0746
"2016, 21, 6",sensor_0,40.93086111,26.27566667,100735.3644
"2016, 21, 6",sensor_0,36.01077778,34.61319444,100702.7945
"2016, 21, 6",sensor_0,34.65241667,42.34908333,100664.0681
"2016, 21, 6",sensor_0,33.18611111,50.94666667,100643.82
"2016, 21, 6",sensor_0,33.03344444,52.18597222,100671.3602
"2016, 21, 6",sensor_0,32.95913889,46.08561111,100719.876
"2016, 21, 6",sensor_0,31.84244444,29.00491667,100808.4616
"2016, 21, 6",sensor_0,31.29172222,30.20097222,100841.64
"2016, 21, 6",sensor_0,30.95319444,29.95641667,100857.3084
"2016, 22, 6",sensor_0,30.97186111,28.27852778,100881.3067
"2016, 22, 6",sensor_0,31.47369444,27.30788889,100870.5393
"2016, 22, 6",sensor_0,30.58561111,29.44622222,100848.5617
"2016, 22, 6",sensor_0,29.49177778,34.15277778,100852.8679
"2016, 22, 6",sensor_0,28.27919444,41.83413889,100856.928
"2016, 22, 6",sensor_0,28.87069444,38.21863889,100847.4601
"2016, 22, 6",sensor_0,32.49213889,37.15772222,100859.247
"2016, 22, 6",sensor_0,39.00580556,27.44144444,100864.3688
"2016, 22, 6",sensor_0,45.65730556,20.56838889,100858.3198
"2016, 22, 6",sensor_0,44.906,20.52463889,100866.947
"2016, 22, 6",sensor_0,46.33813889,20.06255556,100886.8809
"2016, 22, 6",sensor_0,43.08136111,21.65794444,100853.1114
"2016, 22, 6",sensor_0,40.25236111,21.81686111,100848.3981
"2016, 22, 6",sensor_0,39.70875,21.92063889,100867.6244
"2016, 22, 6",sensor_0,36.32611111,23.56763889,100891.7966
"2016, 22, 6",sensor_0,35.74180556,24.30494444,100885.9456
"2016, 22, 6",sensor_0,35.00394444,25.43986111,100920.8205
"2016, 22, 6",sensor_0,34.71341667,26.516,100930.0112
"2016, 22, 6",sensor_0,34.48922222,28.88572222,100944.8283
"2016, 22, 6",sensor_0,33.69402778,30.01358333,100981.9181
"2016, 22, 6",sensor_0,32.65366667,31.15027778,101037.6219
"2016, 22, 6",sensor_0,32.66716667,30.51233333,101125.0591
"2016, 22, 6",sensor_0,32.03547222,31.125,101199.1859
"2016, 22, 6",sensor_0,31.60186111,34.43761111,101230.5234
"2016, 23, 6",sensor_0,30.59591667,36.11380556,101199.4452
"2016, 23, 6",sensor_0,30.82419444,36.05375,101179.5249
"2016, 23, 6",sensor_0,30.52313889,37.86494444,101197.6546
"2016, 23, 6",sensor_0,30.39530556,39.20736111,101138.9108
"2016, 23, 6",sensor_0,29.99647222,38.84319444,101106.6585
"2016, 23, 6",sensor_0,29.54536111,42.79269444,101113.5289
"2016, 23, 6",sensor_0,29.78588889,45.15675,101139.0186
"2016, 23, 6",sensor_0,31.1405,39.93794444,101131.3259
"2016, 23, 6",sensor_0,33.71230556,34.53816667,101114.7684
"2016, 23, 6",sensor_0,35.50594444,31.95994444,101119.6323
"2016, 23, 6",sensor_0,34.00063889,36.24069444,101104.6492
"2016, 23, 6",sensor_0,34.73858333,36.74486111,101040.7873
"2016, 23, 6",sensor_0,36.12813889,33.81369444,100987.7254
"2016, 23, 6",sensor_0,38.103207,33.06247813,100936.8208
"2016, 23, 6",sensor_0,40.76922222,29.62625,100908.2698
"2016, 23, 6",sensor_0,38.05355556,32.30402778,100922.4258
"2016, 23, 6",sensor_0,36.55088889,34.80763889,100898.4951
"2016, 23, 6",sensor_0,32.68394444,46.70386111,100877.8418
"2016, 23, 6",sensor_0,31.94708333,54.76311111,100890.359
"2016, 23, 6",sensor_0,30.67091667,58.58413889,100924.5791
"2016, 23, 6",sensor_0,28.93620112,65.29645251,100972.8665
"2016, 23, 6",sensor_0,29.38069444,62.99036111,101035.657
"2016, 23, 6",sensor_0,29.75761111,60.46544444,101089.1218
"2016, 23, 6",sensor_0,29.53822222,61.7425,101127.3073
"2016, 24, 6",sensor_0,29.04938889,64.43875,101129.8103
"2016, 24, 6",sensor_0,29.05536111,64.39936111,101156.3134
"2016, 24, 6",sensor_0,28.74666667,65.26338889,101222.1203
"2016, 24, 6",sensor_0,29.09827778,63.8435,101249.8745
"2016, 24, 6",sensor_0,28.08655556,67.37588889,101297.3534
"2016, 24, 6",sensor_0,27.23825,59.11863889,101371.1799
"2016, 24, 6",sensor_0,29.24030556,42.67033333,101431.0614
"2016, 24, 6",sensor_0,30.02119444,45.20261111,101511.5577
"2016, 24, 6",sensor_0,33.35161111,35.70047222,101596.6512
"2016, 24, 6",sensor_0,37.90061111,29.91055556,101649.0979
"2016, 24, 6",sensor_0,38.81847222,28.32997222,101679.3606
"2016, 24, 6",sensor_0,39.34527778,26.95777778,101707.6757
"2016, 24, 6",sensor_0,39.25038889,26.65247222,101699.1145
"2016, 24, 6",sensor_0,36.36775,29.1665,101708.7813
"2016, 24, 6",sensor_0,33.07463889,35.59413889,101733.351
"2016, 24, 6",sensor_0,31.65544444,42.71411111,101771.3628
"2016, 24, 6",sensor_0,30.49716667,51.13752778,101766.0058
"2016, 24, 6",sensor_0,29.12219444,55.48452778,101764.8434
"2016, 24, 6",sensor_0,28.81911111,54.80180556,101792.2086
"2016, 24, 6",sensor_0,28.14033333,58.16530556,101818.5963
"2016, 24, 6",sensor_0,27.79230556,61.28533333,101831.753
"2016, 24, 6",sensor_0,27.44552778,63.64936111,101884.559
"2016, 24, 6",sensor_0,27.71119444,63.13344444,101931.1648
"2016, 24, 6",sensor_0,26.92369444,64.82622222,101923.8115
"2016, 25, 6",sensor_0,26.8555,64.18711111,101934.2216
"2016, 25, 6",sensor_0,26.36113889,65.93694444,101961.1782
"2016, 25, 6",sensor_0,25.22536111,67.81022222,101957.6418
"2016, 25, 6",sensor_0,24.47488889,67.86922222,101979.5553
"2016, 25, 6",sensor_0,24.69636111,72.38830556,102010.6006
"2016, 25, 6",sensor_0,24.87272222,70.94838889,102070.8955
"2016, 25, 6",sensor_0,28.45530556,59.05230556,102133.5856
"2016, 25, 6",sensor_0,33.01008333,45.10436111,102176.5235
"2016, 25, 6",sensor_0,37.90933333,34.39341667,102193.1428
"2016, 25, 6",sensor_0,42.32383333,27.43344444,102195.3933
"2016, 25, 6",sensor_0,41.15311111,28.89708333,102187.1839
"2016, 25, 6",sensor_0,42.32425,28.39883333,102211.3642
"2016, 25, 6",sensor_0,42.39458333,30.05755556,102211.6871
"2016, 25, 6",sensor_0,40.92716667,28.87205556,102196.8521
"2016, 25, 6",sensor_0,37.53861111,27.66161111,102153.3172
"2016, 25, 6",sensor_0,35.08158333,29.90219444,102118.6304
"2016, 25, 6",sensor_0,33.65591667,31.85352778,102122.3064
"2016, 25, 6",sensor_0,31.96583333,33.70238889,102132.0326
"2016, 25, 6",sensor_0,30.44052778,35.65111111,102107.1779
"2016, 25, 6",sensor_0,29.53883333,38.11719444,102118.3281
"2016, 25, 6",sensor_0,28.34527778,46.93266667,102169.9268
"2016, 25, 6",sensor_0,27.60711111,53.20638889,102199.6714
"2016, 25, 6",sensor_0,27.16919444,57.97072222,102219.7497
"2016, 25, 6",sensor_0,26.74977778,61.93697222,102230.3543
"2016, 26, 6",sensor_0,26.89883333,63.24747222,102250.8713
"2016, 26, 6",sensor_0,26.39063889,66.53261111,102275.3448
"2016, 26, 6",sensor_0,26.95027778,62.81519444,102297.2146
"2016, 26, 6",sensor_0,26.80705556,60.85441667,102346.8247
"2016, 26, 6",sensor_0,26.70494444,63.91966667,102344.4501
"2016, 26, 6",sensor_0,26.59238889,64.04561111,102316.9295
"2016, 26, 6",sensor_0,30.20427778,54.7515,102307.2389
"2016, 26, 6",sensor_0,37.10672222,37.22613889,102310.5168
"2016, 26, 6",sensor_0,41.58061111,29.17658333,102322.861
"2016, 26, 6",sensor_0,45.10005556,22.83352778,102306.7057
"2016, 26, 6",sensor_0,43.83975,23.35338889,102279.9871
"2016, 26, 6",sensor_0,43.24586111,25.062,102263.2741
"2016, 26, 6",sensor_0,41.21388889,28.26252778,102268.0631
"2016, 26, 6",sensor_0,39.85833333,30.97169444,102232.6163
"2016, 26, 6",sensor_0,36.15063889,35.92694444,102185.8112
"2016, 26, 6",sensor_0,33.79963889,37.89616667,102126.8052
"2016, 26, 6",sensor_0,32.85547222,37.75675,102088.9358
"2016, 26, 6",sensor_0,31.60025,38.17788889,102036.3281
"2016, 26, 6",sensor_0,30.82991667,34.98036111,102014.0639
"2016, 26, 6",sensor_0,31.09186111,36.44572222,101985.1254
"2016, 26, 6",sensor_0,30.26861111,38.75075,101946.6126
"2016, 26, 6",sensor_0,29.62941667,38.58747222,101947.7501
"2016, 26, 6",sensor_0,29.40102778,38.66138889,101961.3318
"2016, 26, 6",sensor_0,28.79311111,40.51108333,101979.943
"2016, 27, 6",sensor_0,27.94919444,43.5495,101975.5366
"2016, 27, 6",sensor_0,27.03780556,45.37566667,101992.1406
"2016, 27, 6",sensor_0,26.26913889,52.30375,101963.4136
"2016, 27, 6",sensor_0,25.80786111,55.32705556,101942.0124
"2016, 27, 6",sensor_0,25.36486111,61.02566667,101938.5738
"2016, 27, 6",sensor_0,25.16991667,67.60983333,101952.6381
"2016, 27, 6",sensor_0,27.08847222,65.12891667,101947.5805
"2016, 27, 6",sensor_0,31.08094444,51.37408333,101917.5679
"2016, 27, 6",sensor_0,36.70502778,39.10377778,101912.5488
"2016, 27, 6",sensor_0,39.08233333,34.75436111,101897.8851
"2016, 27, 6",sensor_0,40.01216901,32.14876056,101848.6447
"2016, 27, 6",sensor_0,39.53263889,35.39713889,101805.6759
"2016, 27, 6",sensor_0,38.48405556,39.29152778,101751.626
"2016, 27, 6",sensor_0,37.95952778,41.53108333,101675.5669
"2016, 27, 6",sensor_0,34.65736111,50.34147222,101592.4958
"2016, 27, 6",sensor_0,32.90363889,54.42005556,101541.9926
"2016, 27, 6",sensor_0,32.69988889,56.04847222,101505.4569
"2016, 27, 6",sensor_0,32.07044444,57.28547222,101478.2313
"2016, 27, 6",sensor_0,30.31916667,64.07266667,101472.7443
"2016, 27, 6",sensor_0,29.60044444,66.47480556,101506.2241
"2016, 27, 6",sensor_0,28.72766667,73.32608333,101532.185
"2016, 27, 6",sensor_0,28.02461111,80.60716667,101579.4609
"2016, 27, 6",sensor_0,27.44289474,88.61142105,101610.4014
"2016, 27, 6",sensor_0,26.2165343,97.55877256,101574.4556
"2016, 28, 6",sensor_0,28.80144444,85.47869444,101564.5804
"2016, 28, 6",sensor_0,28.47602778,85.0155,101534.2481
"2016, 28, 6",sensor_0,29.661,79.72833333,101510.2892
"2016, 28, 6",sensor_0,29.15305556,79.02566667,101477.2218
"2016, 28, 6",sensor_0,29.91986111,73.95652778,101472.0215
"2016, 28, 6",sensor_0,30.34719444,72.22130556,101496.1392
"2016, 28, 6",sensor_0,29.906,75.48713889,101488.7196
"2016, 28, 6",sensor_0,28.84283333,73.67991667,101516.2102
"2016, 28, 6",sensor_0,30.07444444,68.95905556,101523.9581
"2016, 28, 6",sensor_0,30.45558333,70.21338889,101517.2461
"2016, 28, 6",sensor_0,31.30922222,68.13988889,101492.7697
"2016, 28, 6",sensor_0,31.34761111,68.15447222,101480.8176
"2016, 28, 6",sensor_0,31.00208333,69.46475,101464.0397
"2016, 28, 6",sensor_0,32.37075,65.07475,101414.9803
"2016, 28, 6",sensor_0,35.89991667,55.04516667,101318.9895
"2016, 28, 6",sensor_0,35.138,56.44072222,101270.7699
"2016, 28, 6",sensor_0,33.66263889,60.83588889,101208.5602
"2016, 28, 6",sensor_0,30.41658333,73.61586111,101208.2999
"2016, 28, 6",sensor_0,29.31494444,86.61522222,101217.7604
"2016, 28, 6",sensor_0,29.64558333,76.76713889,101218.3601
"2016, 28, 6",sensor_0,29.98311111,73.57844444,101190.9583
"2016, 28, 6",sensor_0,30.32955556,72.43283333,101128.8234
"2016, 28, 6",sensor_0,29.42944444,75.21444444,101137.6265
"2016, 28, 6",sensor_0,29.70475,73.75394444,101148.6149
"2016, 29, 6",sensor_0,29.02172222,74.53905556,101126.7182
"2016, 29, 6",sensor_0,28.80447222,74.35694444,101144.205
"2016, 29, 6",sensor_0,31.29044444,65.92647222,101189.1483
"2016, 29, 6",sensor_0,35.24247222,53.95052778,101219.1493
"2016, 29, 6",sensor_0,39.87508333,42.66127778,101238.0405
"2016, 29, 6",sensor_0,39.33819444,42.76541667,101232.2018
"2016, 29, 6",sensor_0,39.49322222,41.27258333,101205.5476
"2016, 29, 6",sensor_0,43.407,35.35258333,101191.9993
"2016, 29, 6",sensor_0,44.499,32.30136111,101139.3653
"2016, 29, 6",sensor_0,43.14489362,32.59234043,101110.0632
"2016, 29, 6",sensor_0,30.21985075,50.75119403,101133.2857
"2016, 29, 6",sensor_0,32.50077778,44.12838889,101157.655
"2016, 29, 6",sensor_0,31.99436111,45.37677778,101228.7888
"2016, 29, 6",sensor_0,30.65802778,48.35563889,101294.4022
"2016, 29, 6",sensor_0,30.40163889,49.54516667,101343.2666
"2016, 29, 6",sensor_0,29.82766667,51.07183333,101351.0269
"2016, 29, 6",sensor_0,29.38391667,52.84197222,101359.8524
"2016, 29, 6",sensor_0,29.15813889,54.00252778,101377.475
"2016, 29, 6",sensor_0,28.98502778,55.59461111,101401.1819
"2016, 29, 6",sensor_0,28.62097222,56.99063889,101437.1457
"2016, 29, 6",sensor_0,27.99913889,58.64552778,101492.2168
