dt,sensor,tmp,hum,press
"2016, 30, 6",sensor_0,29.54258333,54.02325,101556.7928
"2016, 30, 6",sensor_0,34.05763889,42.77347222,101586.8088
"2016, 30, 6",sensor_0,37.59530556,36.49738889,101598.8566
"2016, 30, 6",sensor_0,41.72097222,29.79277778,101605.3862
"2016, 30, 6",sensor_0,45.22263889,25.26227778,101626.1184
"2016, 30, 6",sensor_0,46.39722222,23.59827778,101618.2379
"2016, 30, 6",sensor_0,46.50380556,22.84966667,101602.4482
"2016, 30, 6",sensor_0,43.77038889,25.87088889,101571.4384
"2016, 30, 6",sensor_0,40.51505556,28.18519444,101524.6042
"2016, 30, 6",sensor_0,40.3245,27.797,101491.7398
"2016, 30, 6",sensor_0,38.51308333,31.19652778,101450.7137
"2016, 30, 6",sensor_0,35.0785,40.62866667,101473.007
"2016, 30, 6",sensor_0,33.66744444,46.35483333,101493.0482
"2016, 30, 6",sensor_0,33.58747222,46.85352778,101504.6544
"2016, 30, 6",sensor_0,33.19866667,49.76744444,101512.1556
"2016, 30, 6",sensor_0,32.50819444,53.38222222,101546.69
"2016, 30, 6",sensor_0,31.69680556,55.72866667,101592.4928
"2016, 30, 6",sensor_0,31.09488889,56.04536111,101582.7334
"2016, 30, 6",sensor_0,31.38905556,53.39677778,101590.795
"2016, 30, 6",sensor_0,30.59036111,55.34797222,101622.5399
"2016, 30, 6",sensor_0,30.53719444,50.98619444,101589.9437
"2016, 30, 6",sensor_0,30.57586111,50.93247222,101558.3509
"2016, 30, 6",sensor_0,30.71108333,52.59572222,101565.1363
"2016, 30, 6",sensor_0,30.25405556,56.21938889,101559.6427
"2016, 1, 7",sensor_0,31.60811111,54.84333333,101579.5108
"2016, 1, 7",sensor_0,33.53341667,54.51097222,101583.8198
"2016, 1, 7",sensor_0,36.73316667,50.00455556,101564.5045
"2016, 1, 7",sensor_0,41.5485,40.39672222,101541.5467
"2016, 1, 7",sensor_0,39.26283333,44.91872222,101485.4342
"2016, 1, 7",sensor_0,38.36327778,47.54955556,101464.602
"2016, 1, 7",sensor_0,37.73711111,49.13822222,101422.9133
"2016, 1, 7",sensor_0,36.37675,53.51819444,101379.9543
"2016, 1, 7",sensor_0,36.02186111,56.44788889,101309.7517
"2016, 1, 7",sensor_0,33.86144444,64.13525,101187.8713
"2016, 1, 7",sensor_0,33.09269444,63.94052778,101098.1991
"2016, 1, 7",sensor_0,30.92902778,64.69002778,101068.2082
"2016, 1, 7",sensor_0,29.579,76.68183333,101136.5084
"2016, 1, 7",sensor_0,31.13255556,70.11869444,101131.9995
"2016, 1, 7",sensor_0,29.64386111,77.90958333,101106.7501
"2016, 1, 7",sensor_0,29.90791667,74.81619444,101109.0549
"2016, 1, 7",sensor_0,29.11330556,74.56205556,101176.0567
"2016, 1, 7",sensor_0,30.60269444,69.43302778,101107.8323
"2016, 1, 7",sensor_0,30.57711111,71.8825,101092.7118
"2016, 1, 7",sensor_0,30.46563889,71.15433333,101080.2217
"2016, 1, 7",sensor_0,29.604,76.01488889,101106.0127
"2016, 1, 7",sensor_0,28.63797222,74.78016667,101120.4626
"2016, 1, 7",sensor_0,26.818,71.49891667,101167.4217
"2016, 1, 7",sensor_0,24.88705556,68.06869444,101260.1206
"2016, 2, 7",sensor_0,26.21427778,63.59980556,101362.6403
"2016, 2, 7",sensor_0,30.74480556,48.96030556,101449.3316
"2016, 2, 7",sensor_0,33.44211111,42.5615,101500.9418
"2016, 2, 7",sensor_0,33.63747222,40.90591667,101501.0594
"2016, 2, 7",sensor_0,35.43961111,33.94705556,101498.5511
"2016, 2, 7",sensor_0,33.99555556,34.35883333,101508.3245
"2016, 2, 7",sensor_0,34.73544444,32.27730556,101527.6643
"2016, 2, 7",sensor_0,35.07886111,30.83311111,101538.3957
"2016, 2, 7",sensor_0,34.31377778,31.16655556,101513.3795
"2016, 2, 7",sensor_0,32.43163889,32.62444444,101509.5393
"2016, 2, 7",sensor_0,31.83330556,32.42836111,101524.4044
"2016, 2, 7",sensor_0,31.33336111,32.35811111,101548.1683
"2016, 2, 7",sensor_0,31.31775,33.57283333,101560.3314
"2016, 2, 7",sensor_0,30.91372222,36.21288889,101605.2725
"2016, 2, 7",sensor_0,30.59155556,37.94794444,101637.6845
"2016, 2, 7",sensor_0,30.12688259,39.24797571,101674.0119
"2016, 2, 7",sensor_0,27.52772487,48.22084656,101759.2883
"2016, 2, 7",sensor_0,29.47355556,43.53086111,101765.5216
"2016, 2, 7",sensor_0,29.05336111,44.45458333,101750.9831
"2016, 2, 7",sensor_0,28.86116667,45.57175,101748.0781
"2016, 2, 7",sensor_0,28.62997222,45.08047222,101746.8782
"2016, 2, 7",sensor_0,28.452,47.2465,101753.244
"2016, 2, 7",sensor_0,28.21780556,48.22766667,101782.7305
"2016, 2, 7",sensor_0,27.82566667,50.36816667,101824.9421
"2016, 3, 7",sensor_0,29.78411111,48.29669444,101858.5755
"2016, 3, 7",sensor_0,36.97091667,33.51402778,101914.5451
"2016, 3, 7",sensor_0,37.23063889,30.83002778,101938.0636
"2016, 3, 7",sensor_0,33.8185,35.42091667,101933.4178
"2016, 3, 7",sensor_0,38.54044444,29.84755556,101919.0381
"2016, 3, 7",sensor_0,38.13125,28.96977778,101903.2958
"2016, 3, 7",sensor_0,39.82241667,25.82027778,101878.0759
"2016, 3, 7",sensor_0,40.40091667,23.20555556,101843.8383
"2016, 3, 7",sensor_0,38.10825,26.72880556,101807.1703
"2016, 3, 7",sensor_0,36.17691667,28.733,101770.9163
"2016, 3, 7",sensor_0,35.80080556,30.61491667,101715.3355
"2016, 3, 7",sensor_0,34.80616667,34.20361111,101686.7537
"2016, 3, 7",sensor_0,32.39733333,43.12852778,101680.1833
"2016, 3, 7",sensor_0,30.65416667,49.60983333,101706.8308
"2016, 3, 7",sensor_0,30.39669444,51.56616667,101720.0473
"2016, 3, 7",sensor_0,30.45938889,51.99805556,101730.824
"2016, 3, 7",sensor_0,29.84072222,54.20472222,101758.9885
"2016, 3, 7",sensor_0,29.47675,54.83263889,101777.1189
"2016, 3, 7",sensor_0,30.02319444,53.62147222,101804.8324
"2016, 3, 7",sensor_0,29.64741667,54.88638889,101791.8875
"2016, 3, 7",sensor_0,29.28936111,56.07675,101774.8334
"2016, 3, 7",sensor_0,28.34136111,58.11444444,101752.5447
"2016, 3, 7",sensor_0,27.98252778,59.6585,101754.7271
"2016, 3, 7",sensor_0,27.86805556,60.33633333,101772.4088
"2016, 4, 7",sensor_0,29.97747222,55.34483333,101819.196
"2016, 4, 7",sensor_0,38.78952778,36.88916667,101857.7715
"2016, 4, 7",sensor_0,42.32402778,31.90644444,101863.672
"2016, 4, 7",sensor_0,45.23075,27.78036111,101856.6146
"2016, 4, 7",sensor_0,48.32102778,24.46766667,101841.9928
"2016, 4, 7",sensor_0,48.52655556,22.55111111,101807.9478
"2016, 4, 7",sensor_0,42.09680556,25.55411111,101759.2072
"2016, 4, 7",sensor_0,40.41941667,29.78230556,101692.8773
"2016, 4, 7",sensor_0,38.71358333,31.63469444,101634.6991
"2016, 4, 7",sensor_0,35.59422222,34.27938889,101581.2399
"2016, 4, 7",sensor_0,34.75577778,42.84422222,101536.7236
"2016, 4, 7",sensor_0,33.89766667,52.23791667,101468.6437
"2016, 4, 7",sensor_0,31.90394444,62.07275,101415.8378
"2016, 4, 7",sensor_0,31.41627778,62.22908333,101404.9239
"2016, 4, 7",sensor_0,30.37861111,63.52108333,101427.466
"2016, 4, 7",sensor_0,29.55061111,69.29502778,101408.2372
"2016, 4, 7",sensor_0,29.76913889,70.37697222,101385.4069
"2016, 4, 7",sensor_0,29.70780556,72.68008333,101318.1367
"2016, 4, 7",sensor_0,29.02488889,78.36305556,101205.6031
"2016, 4, 7",sensor_0,29.61752778,78.96211111,101078.6875
"2016, 4, 7",sensor_0,30.06069444,79.68947222,100977.1665
"2016, 4, 7",sensor_0,30.73916667,77.13316667,100913.9619
"2016, 4, 7",sensor_0,30.41002778,78.24480556,100881.5681
"2016, 4, 7",sensor_0,30.69997222,76.75688889,100860.6402
"2016, 5, 7",sensor_0,31.18213889,74.63816667,100825.9984
"2016, 5, 7",sensor_0,31.44597222,73.80972222,100815.0898
"2016, 5, 7",sensor_0,32.70727778,69.52516667,100801.9604
"2016, 5, 7",sensor_0,38.57647222,51.28033333,100803.3166
"2016, 5, 7",sensor_0,37.74522222,50.88052778,100782.5219
"2016, 5, 7",sensor_0,36.18830556,54.02991667,100821.5519
"2016, 5, 7",sensor_0,37.47,49.55030556,100828.7198
"2016, 5, 7",sensor_0,41.38355556,41.32005556,100817.7817
"2016, 5, 7",sensor_0,42.5045,38.95838889,100808.9117
"2016, 5, 7",sensor_0,40.31323529,42.42558824,100798.3688
"2016, 5, 7",sensor_0,35.82074627,51.86164179,100772.3837
"2016, 5, 7",sensor_0,36.26431429,50.39845714,100794.8123
"2016, 5, 7",sensor_0,36.19244444,51.25255556,100837.0332
"2016, 5, 7",sensor_0,36.76477778,51.35944444,100895.4829
"2016, 5, 7",sensor_0,36.43258333,52.29713889,100948.1907
"2016, 5, 7",sensor_0,35.80658333,54.03975,100988.5719
"2016, 5, 7",sensor_0,35.27427778,55.7255,101032.8928
"2016, 5, 7",sensor_0,35.05597222,56.30333333,101028.6447
"2016, 5, 7",sensor_0,34.38636111,58.10363889,100996.2661
"2016, 5, 7",sensor_0,33.91586111,59.71241667,100951.3946
"2016, 5, 7",sensor_0,33.61472222,60.80438889,100963.3943
"2016, 5, 7",sensor_0,32.70094444,64.73461111,101040.4916
"2016, 6, 7",sensor_0,34.87438889,58.55072222,101130.9206
"2016, 6, 7",sensor_0,42.38783333,41.25186111,101180.7443
"2016, 6, 7",sensor_0,47.62377778,32.77072222,101164.7948
"2016, 6, 7",sensor_0,50.81083333,28.66197222,101133.4714
"2016, 6, 7",sensor_0,50.96427778,26.10641667,101115.4452
"2016, 6, 7",sensor_0,51.12341667,24.32613889,101116.4056
"2016, 6, 7",sensor_0,50.28763889,25.79711111,101107.4764
"2016, 6, 7",sensor_0,46.33113889,28.62408333,101062.005
"2016, 6, 7",sensor_0,46.85577778,28.80972222,100999.6444
"2016, 6, 7",sensor_0,42.61847222,34.02986111,100954.5414
"2016, 6, 7",sensor_0,42.17886111,35.59052778,100890.7526
"2016, 6, 7",sensor_0,40.34980556,39.59722222,100852.4416
"2016, 6, 7",sensor_0,38.88358333,44.01225,100827.4439
"2016, 6, 7",sensor_0,37.16744444,50.02316667,100844.4125
"2016, 6, 7",sensor_0,37.01522222,52.55886111,100866.9838
"2016, 6, 7",sensor_0,36.77691667,54.60822222,100888.5378
"2016, 6, 7",sensor_0,36.03963889,58.23808333,100919.2536
"2016, 6, 7",sensor_0,35.84438889,60.14519444,100930.7938
"2016, 6, 7",sensor_0,35.61994444,61.32686111,100941.6739
"2016, 6, 7",sensor_0,35.23563889,62.67897222,100941.1674
"2016, 6, 7",sensor_0,35.96975,59.98733333,100902.8526
"2016, 6, 7",sensor_0,35.93255556,60.00519444,100850.9969
"2016, 6, 7",sensor_0,35.73372222,60.47372222,100809.2101
"2016, 6, 7",sensor_0,35.0425,62.56247222,100803.372
"2016, 7, 7",sensor_0,37.26072222,56.42088889,100823.3584
"2016, 7, 7",sensor_0,44.50711111,40.70338889,100849.3444
"2016, 7, 7",sensor_0,49.52552778,33.91230556,100858.2876
"2016, 7, 7",sensor_0,50.85286111,32.75086111,100844.6611
"2016, 7, 7",sensor_0,46.87038889,37.90072222,100829.3686
"2016, 7, 7",sensor_0,47.03108333,34.40125,100786.2703
"2016, 7, 7",sensor_0,44.40161111,37.83427778,100767.9035
"2016, 7, 7",sensor_0,44.85688889,37.80338889,100679.1713
"2016, 7, 7",sensor_0,40.8621727,45.41083565,100610.9173
"2016, 7, 7",sensor_0,42.75988889,42.79077778,100591.9508
"2016, 7, 7",sensor_0,37.92511111,55.09038889,100601.1142
"2016, 7, 7",sensor_0,37.64627778,55.24711111,100610.672
"2016, 7, 7",sensor_0,36.13121569,57.32513725,100636.9226
"2016, 7, 7",sensor_0,33.82292683,69.00850174,100647.273
"2016, 8, 7",sensor_0,44.20344828,39.15844828,100908.9808
"2016, 8, 7",sensor_0,43.23344444,43.6995,100869.306
"2016, 8, 7",sensor_0,40.13452778,51.48330556,100884.2104
"2016, 8, 7",sensor_0,37.56838889,56.61472222,100878.0307
"2016, 8, 7",sensor_0,35.55155556,60.59863889,100871.6641
"2016, 8, 7",sensor_0,33.59630556,64.74472222,100883.8216
"2016, 8, 7",sensor_0,31.18961538,71.4193956,100912.561
"2016, 9, 7",sensor_0,26.66443182,89.55840909,101018.8142
"2016, 9, 7",sensor_0,28.38146479,79.22380282,100997.5544
"2016, 9, 7",sensor_0,27.50722034,83.3439661,100971.439
"2016, 9, 7",sensor_0,26.71144444,87.39244444,101020.7197
"2016, 9, 7",sensor_0,26.11867133,92.34454545,101015.6501
"2016, 9, 7",sensor_0,25.92325088,93.65310954,101082.9723
"2016, 9, 7",sensor_0,27.50181159,86.71333333,101139.2338
"2016, 10, 7",sensor_0,37.14180328,38.93819672,101872.576
"2016, 10, 7",sensor_0,41.77391667,30.82894444,101861.9964
"2016, 10, 7",sensor_0,42.60286111,28.69836111,101817.7073
"2016, 10, 7",sensor_0,40.19241722,31.53622517,101773.065
"2016, 11, 7",sensor_0,38.09380556,33.70416667,101819.8284
"2016, 11, 7",sensor_0,35.39827778,37.41597222,101813.4761
"2016, 11, 7",sensor_0,35.95033333,36.00255556,101756.0122
"2016, 11, 7",sensor_0,35.19147222,37.99127778,101710.8983
"2016, 11, 7",sensor_0,33.80383333,48.53844444,101768.5354
"2016, 11, 7",sensor_0,31.32319444,56.92411111,101819.3008
"2016, 11, 7",sensor_0,30.26372222,61.31116667,101861.9698
"2016, 11, 7",sensor_0,29.34255556,63.80566667,101891.054
"2016, 11, 7",sensor_0,29.60163889,62.30869444,101907.5043
"2016, 11, 7",sensor_0,29.04977778,65.40963889,101906.375
"2016, 11, 7",sensor_0,29.23241667,66.41425,101879.0332
"2016, 11, 7",sensor_0,29.55802778,65.72372222,101873.4212
"2016, 11, 7",sensor_0,29.42841667,67.5315,101895.4003
"2016, 11, 7",sensor_0,29.07702778,68.91227778,101916.213
"2016, 11, 7",sensor_0,29.06205556,68.99388889,101948.4559
"2016, 11, 7",sensor_0,29.70013889,66.86263889,101997.7746
"2016, 11, 7",sensor_0,37.56552778,46.59661111,102034.3861
"2016, 11, 7",sensor_0,42.68594444,36.17819444,102070.6683
"2016, 11, 7",sensor_0,43.18791667,33.33041667,102066.397
