dt,,press
"2016, 6, 21",y:,101074.6798
"2016, 6, 21",y:,101014.7264
"2016, 6, 21",y:,100947.3506
"2016, 6, 21",y:,100888.959
"2016, 6, 21",y:,100837.7874
"2016, 6, 21",y:,100851.628
"2016, 6, 21",y:,100937.2153
"2016, 6, 21",y:,100830.9453
"2016, 6, 21",y:,100918.3825
"2016, 6, 21",y:,100997.7276
"2016, 6, 21",y:,101011.9579
"2016, 6, 21",y:,101051.9686
"2016, 6, 21",y:,100992.5495
"2016, 6, 21",y:,100911.1868
"2016, 6, 21",y:,100837.0746
"2016, 6, 21",y:,100735.3644
"2016, 6, 21",y:,100702.7945
"2016, 6, 21",y:,100664.0681
"2016, 6, 21",y:,100643.82
"2016, 6, 21",y:,100671.3602
"2016, 6, 21",y:,100719.876
"2016, 6, 21",,100808.4616
"2016, 6, 21",,100841.64
"2016, 6, 21",,100857.3084
"2016, 6, 22",,100881.3067
"2016, 6, 22",,100870.5393
"2016, 6, 22",,100848.5617
"2016, 6, 22",,100852.8679
"2016, 6, 22",,100856.928
"2016, 6, 22",,100847.4601
"2016, 6, 22",,100859.247
"2016, 6, 22",,100864.3688
"2016, 6, 22",,100858.3198
"2016, 6, 22",,100866.947
"2016, 6, 22",,100886.8809
"2016, 6, 22",,100853.1114
"2016, 6, 22",,100848.3981
"2016, 6, 22",,100867.6244
"2016, 6, 22",,100891.7966
"2016, 6, 22",,100885.9456
"2016, 6, 22",,100920.8205
"2016, 6, 22",,100930.0112
"2016, 6, 22",,100944.8283
"2016, 6, 22",,100981.9181
"2016, 6, 22",,101037.6219
"2016, 6, 22",,101125.0591
"2016, 6, 22",,101199.1859
"2016, 6, 22",,101230.5234
"2016, 6, 23",,101199.4452
"2016, 6, 23",,101179.5249
"2016, 6, 23",,101197.6546
"2016, 6, 23",,101138.9108
"2016, 6, 23",,101106.6585
"2016, 6, 23",,101113.5289
"2016, 6, 23",,101139.0186
"2016, 6, 23",,101131.3259
"2016, 6, 23",,101114.7684
"2016, 6, 23",,101119.6323
"2016, 6, 23",,101104.6492
"2016, 6, 23",,101040.7873
"2016, 6, 23",,100987.7254
"2016, 6, 23",,100936.8208
"2016, 6, 23",,100908.2698
"2016, 6, 23",,100922.4258
"2016, 6, 23",,100898.4951
"2016, 6, 23",,100877.8418
"2016, 6, 23",,100890.359
"2016, 6, 23",,100924.5791
"2016, 6, 23",,100972.8665
"2016, 6, 23",,101035.657
"2016, 6, 23",,101089.1218
"2016, 6, 23",,101127.3073
"2016, 6, 24",,101129.8103
"2016, 6, 24",,101156.3134
"2016, 6, 24",,101222.1203
"2016, 6, 24",,101249.8745
"2016, 6, 24",,101297.3534
"2016, 6, 24",,101371.1799
"2016, 6, 24",,101431.0614
"2016, 6, 24",,101511.5577
"2016, 6, 24",,101596.6512
"2016, 6, 24",,101649.0979
"2016, 6, 24",,101679.3606
"2016, 6, 24",,101707.6757
"2016, 6, 24",,101699.1145
"2016, 6, 24",,101708.7813
"2016, 6, 24",,101733.351
"2016, 6, 24",,101771.3628
"2016, 6, 24",,101766.0058
"2016, 6, 24",,101764.8434
"2016, 6, 24",,101792.2086
"2016, 6, 24",,101818.5963
"2016, 6, 24",,101831.753
"2016, 6, 24",,101884.559
"2016, 6, 24",,101931.1648
"2016, 6, 24",,101923.8115
"2016, 6, 25",,101934.2216
"2016, 6, 25",,101961.1782
"2016, 6, 25",,101957.6418
"2016, 6, 25",,101979.5553
"2016, 6, 25",,102010.6006
"2016, 6, 25",,102070.8955
"2016, 6, 25",,102133.5856
"2016, 6, 25",,102176.5235
"2016, 6, 25",,102193.1428
"2016, 6, 25",,102195.3933
"2016, 6, 25",,102187.1839
"2016, 6, 25",,102211.3642
"2016, 6, 25",,102211.6871
"2016, 6, 25",,102196.8521
"2016, 6, 25",,102153.3172
"2016, 6, 25",,102118.6304
"2016, 6, 25",,102122.3064
"2016, 6, 25",,102132.0326
"2016, 6, 25",,102107.1779
"2016, 6, 25",,102118.3281
"2016, 6, 25",,102169.9268
"2016, 6, 25",,102199.6714
"2016, 6, 25",,102219.7497
"2016, 6, 25",,102230.3543
"2016, 6, 26",,102250.8713
"2016, 6, 26",,102275.3448
"2016, 6, 26",,102297.2146
"2016, 6, 26",,102346.8247
"2016, 6, 26",,102344.4501
"2016, 6, 26",,102316.9295
"2016, 6, 26",,102307.2389
"2016, 6, 26",,102310.5168
"2016, 6, 26",,102322.861
"2016, 6, 26",,102306.7057
"2016, 6, 26",,102279.9871
"2016, 6, 26",,102263.2741
"2016, 6, 26",,102268.0631
"2016, 6, 26",,102232.6163
"2016, 6, 26",,102185.8112
"2016, 6, 26",,102126.8052
"2016, 6, 26",,102088.9358
"2016, 6, 26",,102036.3281
"2016, 6, 26",,102014.0639
"2016, 6, 26",,101985.1254
"2016, 6, 26",,101946.6126
"2016, 6, 26",,101947.7501
"2016, 6, 26",,101961.3318
"2016, 6, 26",,101979.943
"2016, 6, 27",,101975.5366
"2016, 6, 27",,101992.1406
"2016, 6, 27",,101963.4136
"2016, 6, 27",,101942.0124
"2016, 6, 27",,101938.5738
"2016, 6, 27",,101952.6381
"2016, 6, 27",,101947.5805
"2016, 6, 27",,101917.5679
"2016, 6, 27",,101912.5488
"2016, 6, 27",,101897.8851
"2016, 6, 27",,101848.6447
"2016, 6, 27",,101805.6759
"2016, 6, 27",,101751.626
"2016, 6, 27",,101675.5669
"2016, 6, 27",,101592.4958
"2016, 6, 27",,101541.9926
"2016, 6, 27",,101505.4569
"2016, 6, 27",,101478.2313
"2016, 6, 27",,101472.7443
"2016, 6, 27",,101506.2241
"2016, 6, 27",,101532.185
"2016, 6, 27",,101579.4609
"2016, 6, 27",,101610.4014
"2016, 6, 27",,101574.4556
"2016, 6, 28",,101564.5804
"2016, 6, 28",,101534.2481
"2016, 6, 28",,101510.2892
"2016, 6, 28",,101477.2218
"2016, 6, 28",,101472.0215
"2016, 6, 28",,101496.1392
"2016, 6, 28",,101488.7196
"2016, 6, 28",,101516.2102
"2016, 6, 28",,101523.9581
"2016, 6, 28",,101517.2461
"2016, 6, 28",,101492.7697
"2016, 6, 28",,101480.8176
"2016, 6, 28",,101464.0397
"2016, 6, 28",,101414.9803
"2016, 6, 28",,101318.9895
"2016, 6, 28",,101270.7699
"2016, 6, 28",,101208.5602
"2016, 6, 28",,101208.2999
"2016, 6, 28",,101217.7604
"2016, 6, 28",,101218.3601
"2016, 6, 28",,101190.9583
"2016, 6, 28",,101128.8234
"2016, 6, 28",,101137.6265
"2016, 6, 28",,101148.6149
"2016, 6, 29",,101126.7182
"2016, 6, 29",,101144.205
"2016, 6, 29",,101189.1483
"2016, 6, 29",,101219.1493
"2016, 6, 29",,101238.0405
"2016, 6, 29",,101232.2018
"2016, 6, 29",,101205.5476
"2016, 6, 29",,101191.9993
"2016, 6, 29",,101139.3653
"2016, 6, 29",,101110.0632
"2016, 6, 29",,101133.2857
"2016, 6, 29",,101157.655
"2016, 6, 29",,101228.7888
"2016, 6, 29",,101294.4022
"2016, 6, 29",,101343.2666
"2016, 6, 29",,101351.0269
"2016, 6, 29",,101359.8524
"2016, 6, 29",,101377.475
"2016, 6, 29",,101401.1819
"2016, 6, 29",,101437.1457
"2016, 6, 29",,101492.2168
"2016, 6, 30",,101556.7928
"2016, 6, 30",,101586.8088
"2016, 6, 30",,101598.8566
"2016, 6, 30",,101605.3862
"2016, 6, 30",,101626.1184
"2016, 6, 30",,101618.2379
"2016, 6, 30",,101602.4482
"2016, 6, 30",,101571.4384
"2016, 6, 30",,101524.6042
"2016, 6, 30",,101491.7398
"2016, 6, 30",,101450.7137
"2016, 6, 30",,101473.007
"2016, 6, 30",,101493.0482
"2016, 6, 30",,101504.6544
"2016, 6, 30",,101512.1556
"2016, 6, 30",,101546.69
"2016, 6, 30",,101592.4928
"2016, 6, 30",,101582.7334
"2016, 6, 30",,101590.795
"2016, 6, 30",,101622.5399
"2016, 6, 30",,101589.9437
"2016, 6, 30",,101558.3509
"2016, 6, 30",,101565.1363
"2016, 6, 30",,101559.6427
"2016, 7, 1",,101579.5108
"2016, 7, 1",,101583.8198
"2016, 7, 1",,101564.5045
"2016, 7, 1",,101541.5467
"2016, 7, 1",,101485.4342
"2016, 7, 1",,101464.602
"2016, 7, 1",,101422.9133
"2016, 7, 1",,101379.9543
"2016, 7, 1",,101309.7517
"2016, 7, 1",,101187.8713
"2016, 7, 1",,101098.1991
"2016, 7, 1",,101068.2082
"2016, 7, 1",,101136.5084
"2016, 7, 1",,101131.9995
"2016, 7, 1",,101106.7501
"2016, 7, 1",,101109.0549
"2016, 7, 1",,101176.0567
"2016, 7, 1",,101107.8323
"2016, 7, 1",,101092.7118
"2016, 7, 1",,101080.2217
"2016, 7, 1",,101106.0127
"2016, 7, 1",,101120.4626
"2016, 7, 1",,101167.4217
"2016, 7, 1",,101260.1206
"2016, 7, 2",,101362.6403
"2016, 7, 2",,101449.3316
"2016, 7, 2",,101500.9418
"2016, 7, 2",,101501.0594
"2016, 7, 2",,101498.5511
"2016, 7, 2",,101508.3245
"2016, 7, 2",,101527.6643
"2016, 7, 2",,101538.3957
"2016, 7, 2",,101513.3795
"2016, 7, 2",,101509.5393
"2016, 7, 2",,101524.4044
"2016, 7, 2",,101548.1683
"2016, 7, 2",,101560.3314
"2016, 7, 2",,101605.2725
"2016, 7, 2",,101637.6845
"2016, 7, 2",,101674.0119
"2016, 7, 2",,101759.2883
"2016, 7, 2",,101765.5216
"2016, 7, 2",,101750.9831
"2016, 7, 2",,101748.0781
"2016, 7, 2",,101746.8782
"2016, 7, 2",,101753.244
"2016, 7, 2",,101782.7305
"2016, 7, 2",,101824.9421
"2016, 7, 3",,101858.5755
"2016, 7, 3",,101914.5451
"2016, 7, 3",,101938.0636
"2016, 7, 3",,101933.4178
"2016, 7, 3",,101919.0381
"2016, 7, 3",,101903.2958
"2016, 7, 3",,101878.0759
"2016, 7, 3",,101843.8383
"2016, 7, 3",,101807.1703
"2016, 7, 3",,101770.9163
"2016, 7, 3",,101715.3355
"2016, 7, 3",,101686.7537
"2016, 7, 3",,101680.1833
"2016, 7, 3",,101706.8308
"2016, 7, 3",,101720.0473
"2016, 7, 3",,101730.824
"2016, 7, 3",,101758.9885
"2016, 7, 3",,101777.1189
"2016, 7, 3",,101804.8324
"2016, 7, 3",,101791.8875
"2016, 7, 3",,101774.8334
"2016, 7, 3",,101752.5447
"2016, 7, 3",,101754.7271
"2016, 7, 3",,101772.4088
"2016, 7, 4",,101819.196
"2016, 7, 4",,101857.7715
"2016, 7, 4",,101863.672
"2016, 7, 4",,101856.6146
"2016, 7, 4",,101841.9928
"2016, 7, 4",,101807.9478
"2016, 7, 4",,101759.2072
"2016, 7, 4",,101692.8773
"2016, 7, 4",,101634.6991
"2016, 7, 4",,101581.2399
"2016, 7, 4",,101536.7236
"2016, 7, 4",,101468.6437
"2016, 7, 4",,101415.8378
"2016, 7, 4",,101404.9239
"2016, 7, 4",,101427.466
"2016, 7, 4",,101408.2372
"2016, 7, 4",,101385.4069
"2016, 7, 4",,101318.1367
"2016, 7, 4",,101205.6031
"2016, 7, 4",,101078.6875
"2016, 7, 4",,100977.1665
"2016, 7, 4",,100913.9619
"2016, 7, 4",,100881.5681
"2016, 7, 4",,100860.6402
"2016, 7, 5",,100825.9984
"2016, 7, 5",,100815.0898
"2016, 7, 5",,100801.9604
"2016, 7, 5",,100803.3166
"2016, 7, 5",,100782.5219
"2016, 7, 5",,100821.5519
"2016, 7, 5",,100828.7198
"2016, 7, 5",,100817.7817
"2016, 7, 5",,100808.9117
"2016, 7, 5",,100798.3688
"2016, 7, 5",,100772.3837
"2016, 7, 5",,100794.8123
"2016, 7, 5",,100837.0332
"2016, 7, 5",,100895.4829
"2016, 7, 5",,100948.1907
"2016, 7, 5",,100988.5719
"2016, 7, 5",,101032.8928
"2016, 7, 5",,101028.6447
"2016, 7, 5",,100996.2661
"2016, 7, 5",,100951.3946
"2016, 7, 5",,100963.3943
"2016, 7, 5",,101040.4916
"2016, 7, 6",,101130.9206
"2016, 7, 6",,101180.7443
"2016, 7, 6",,101164.7948
"2016, 7, 6",,101133.4714
"2016, 7, 6",,101115.4452
"2016, 7, 6",,101116.4056
"2016, 7, 6",,101107.4764
"2016, 7, 6",,101062.005
"2016, 7, 6",,100999.6444
"2016, 7, 6",,100954.5414
"2016, 7, 6",,100890.7526
"2016, 7, 6",,100852.4416
"2016, 7, 6",,100827.4439
"2016, 7, 6",,100844.4125
"2016, 7, 6",,100866.9838
"2016, 7, 6",,100888.5378
"2016, 7, 6",,100919.2536
"2016, 7, 6",,100930.7938
"2016, 7, 6",,100941.6739
"2016, 7, 6",,100941.1674
"2016, 7, 6",,100902.8526
"2016, 7, 6",,100850.9969
"2016, 7, 6",,100809.2101
"2016, 7, 6",,100803.372
"2016, 7, 7",,100823.3584
"2016, 7, 7",,100849.3444
"2016, 7, 7",,100858.2876
"2016, 7, 7",,100844.6611
"2016, 7, 7",,100829.3686
"2016, 7, 7",,100786.2703
"2016, 7, 7",,100767.9035
"2016, 7, 7",,100679.1713
"2016, 7, 7",,100610.9173
"2016, 7, 7",,100591.9508
"2016, 7, 7",,100601.1142
"2016, 7, 7",,100610.672
"2016, 7, 7",,100636.9226
"2016, 7, 7",,100647.273
"2016, 7, 8",,100908.9808
"2016, 7, 8",,100869.306
"2016, 7, 8",,100884.2104
"2016, 7, 8",,100878.0307
"2016, 7, 8",,100871.6641
"2016, 7, 8",,100883.8216
"2016, 7, 8",,100912.561
"2016, 7, 9",,101018.8142
"2016, 7, 9",,100997.5544
"2016, 7, 9",,100971.439
"2016, 7, 9",,101020.7197
"2016, 7, 9",,101015.6501
"2016, 7, 9",,101082.9723
"2016, 7, 9",,101139.2338
"2016, 7, 10",,101872.576
"2016, 7, 10",,101861.9964
"2016, 7, 10",,101817.7073
"2016, 7, 10",,101773.065
"2016, 7, 11",,101819.8284
"2016, 7, 11",,101813.4761
"2016, 7, 11",,101756.0122
"2016, 7, 11",,101710.8983
"2016, 7, 11",,101768.5354
"2016, 7, 11",,101819.3008
"2016, 7, 11",,101861.9698
"2016, 7, 11",,101891.054
"2016, 7, 11",,101907.5043
"2016, 7, 11",,101906.375
"2016, 7, 11",,101879.0332
"2016, 7, 11",,101873.4212
"2016, 7, 11",,101895.4003
"2016, 7, 11",,101916.213
"2016, 7, 11",,101948.4559
"2016, 7, 11",,101997.7746
"2016, 7, 11",,102034.3861
"2016, 7, 11",,102070.6683
"2016, 7, 11",,102066.397
